y_m_j,Nbre_Acc,Nbre_Acc_t-1
2021-01-02,79,88.0
2021-01-03,65,79.0
2021-01-04,103,65.0
2021-01-05,72,103.0
2021-01-06,81,72.0
2021-01-07,119,81.0
2021-01-08,141,119.0
2021-01-09,85,141.0
2021-01-10,82,85.0
2021-01-11,110,82.0
2021-01-12,133,110.0
2021-01-13,127,133.0
2021-01-14,141,127.0
2021-01-15,132,141.0
2021-01-16,80,132.0
2021-01-17,64,80.0
2021-01-18,89,64.0
2021-01-19,114,89.0
2021-01-20,112,114.0
2021-01-21,86,112.0
2021-01-22,143,86.0
2021-01-23,106,143.0
2021-01-24,98,106.0
2021-01-25,117,98.0
2021-01-26,106,117.0
2021-01-27,100,106.0
2021-01-28,120,100.0
2021-01-29,128,120.0
2021-01-30,106,128.0
2021-01-31,76,106.0
2021-02-01,100,76.0
2021-02-02,97,100.0
2021-02-03,111,97.0
2021-02-04,98,111.0
2021-02-05,104,98.0
2021-02-06,102,104.0
2021-02-07,65,102.0
2021-02-08,92,65.0
2021-02-09,106,92.0
2021-02-10,113,106.0
2021-02-11,92,113.0
2021-02-12,89,92.0
2021-02-13,102,89.0
2021-02-14,58,102.0
2021-02-15,83,58.0
2021-02-16,95,83.0
2021-02-17,82,95.0
2021-02-18,100,82.0
2021-02-19,118,100.0
2021-02-20,117,118.0
2021-02-21,74,117.0
2021-02-22,64,74.0
2021-02-23,120,64.0
2021-02-24,129,120.0
2021-02-25,111,129.0
2021-02-26,133,111.0
2021-02-27,134,133.0
2021-02-28,104,134.0
2021-03-01,110,104.0
2021-03-02,109,110.0
2021-03-03,116,109.0
2021-03-04,90,116.0
2021-03-05,128,90.0
2021-03-06,103,128.0
2021-03-07,83,103.0
2021-03-08,108,83.0
2021-03-09,93,108.0
2021-03-10,120,93.0
2021-03-11,93,120.0
2021-03-12,124,93.0
2021-03-13,114,124.0
2021-03-14,94,114.0
2021-03-15,102,94.0
2021-03-16,103,102.0
2021-03-17,147,103.0
2021-03-18,82,147.0
2021-03-19,109,82.0
2021-03-20,93,109.0
2021-03-21,60,93.0
2021-03-22,90,60.0
2021-03-23,132,90.0
2021-03-24,120,132.0
2021-03-25,126,120.0
2021-03-26,109,126.0
2021-03-27,115,109.0
2021-03-28,100,115.0
2021-03-29,133,100.0
2021-03-30,111,133.0
2021-03-31,120,111.0
2021-04-01,133,120.0
2021-04-02,164,133.0
2021-04-03,111,164.0
2021-04-04,92,111.0
2021-04-05,58,92.0
2021-04-06,87,58.0
2021-04-07,88,87.0
2021-04-08,95,88.0
2021-04-09,98,95.0
2021-04-10,85,98.0
2021-04-11,64,85.0
2021-04-12,91,64.0
2021-04-13,89,91.0
2021-04-14,88,89.0
2021-04-15,119,88.0
2021-04-16,107,119.0
2021-04-17,88,107.0
2021-04-18,73,88.0
2021-04-19,90,73.0
2021-04-20,98,90.0
2021-04-21,83,98.0
2021-04-22,98,83.0
2021-04-23,154,98.0
2021-04-24,118,154.0
2021-04-25,83,118.0
2021-04-26,108,83.0
2021-04-27,122,108.0
2021-04-28,117,122.0
2021-04-29,89,117.0
2021-04-30,119,89.0
2021-05-01,98,119.0
2021-05-02,79,98.0
2021-05-03,140,79.0
2021-05-04,134,140.0
2021-05-05,126,134.0
2021-05-06,151,126.0
2021-05-07,155,151.0
2021-05-08,139,155.0
2021-05-09,104,139.0
2021-05-10,113,104.0
2021-05-11,109,113.0
2021-05-12,138,109.0
2021-05-13,95,138.0
2021-05-14,124,95.0
2021-05-15,109,124.0
2021-05-16,116,109.0
2021-05-17,96,116.0
2021-05-18,136,96.0
2021-05-19,143,136.0
2021-05-20,118,143.0
2021-05-21,160,118.0
2021-05-22,132,160.0
2021-05-23,130,132.0
2021-05-24,87,130.0
2021-05-25,150,87.0
2021-05-26,141,150.0
2021-05-27,185,141.0
2021-05-28,164,185.0
2021-05-29,165,164.0
2021-05-30,153,165.0
2021-05-31,187,153.0
2021-06-01,164,187.0
2021-06-02,161,164.0
2021-06-03,141,161.0
2021-06-04,158,141.0
2021-06-05,145,158.0
2021-06-06,168,145.0
2021-06-07,160,168.0
2021-06-08,169,160.0
2021-06-09,208,169.0
2021-06-10,194,208.0
2021-06-11,230,194.0
2021-06-12,173,230.0
2021-06-13,171,173.0
2021-06-14,177,171.0
2021-06-15,167,177.0
2021-06-16,213,167.0
2021-06-17,159,213.0
2021-06-18,211,159.0
2021-06-19,163,211.0
2021-06-20,111,163.0
2021-06-21,113,111.0
2021-06-22,155,113.0
2021-06-23,115,155.0
2021-06-24,139,115.0
2021-06-25,155,139.0
2021-06-26,158,155.0
2021-06-27,162,158.0
2021-06-28,161,162.0
2021-06-29,162,161.0
2021-06-30,153,162.0
2021-07-01,157,153.0
2021-07-02,195,157.0
2021-07-03,195,195.0
2021-07-04,132,195.0
2021-07-05,157,132.0
2021-07-06,152,157.0
2021-07-07,177,152.0
2021-07-08,152,177.0
2021-07-09,162,152.0
2021-07-10,153,162.0
2021-07-11,151,153.0
2021-07-12,147,151.0
2021-07-13,134,147.0
2021-07-14,120,134.0
2021-07-15,136,120.0
2021-07-16,154,136.0
2021-07-17,170,154.0
2021-07-18,152,170.0
2021-07-19,174,152.0
2021-07-20,164,174.0
2021-07-21,142,164.0
2021-07-22,137,142.0
2021-07-23,159,137.0
2021-07-24,165,159.0
2021-07-25,146,165.0
2021-07-26,126,146.0
2021-07-27,137,126.0
2021-07-28,143,137.0
2021-07-29,152,143.0
2021-07-30,153,152.0
2021-07-31,141,153.0
2021-08-01,128,141.0
2021-08-02,133,128.0
2021-08-03,118,133.0
2021-08-04,101,118.0
2021-08-05,118,101.0
2021-08-06,122,118.0
2021-08-07,132,122.0
2021-08-08,110,132.0
2021-08-09,99,110.0
2021-08-10,118,99.0
2021-08-11,114,118.0
2021-08-12,136,114.0
2021-08-13,154,136.0
2021-08-14,126,154.0
2021-08-15,99,126.0
2021-08-16,138,99.0
2021-08-17,102,138.0
2021-08-18,97,102.0
2021-08-19,90,97.0
2021-08-20,150,90.0
2021-08-21,145,150.0
2021-08-22,125,145.0
2021-08-23,99,125.0
2021-08-24,128,99.0
2021-08-25,136,128.0
2021-08-26,115,136.0
2021-08-27,161,115.0
2021-08-28,178,161.0
2021-08-29,111,178.0
2021-08-30,137,111.0
2021-08-31,149,137.0
2021-09-01,159,149.0
2021-09-02,128,159.0
2021-09-03,174,128.0
2021-09-04,152,174.0
2021-09-05,146,152.0
2021-09-06,154,146.0
2021-09-07,176,154.0
2021-09-08,166,176.0
2021-09-09,142,166.0
2021-09-10,170,142.0
2021-09-11,147,170.0
2021-09-12,156,147.0
2021-09-13,150,156.0
2021-09-14,166,150.0
2021-09-15,153,166.0
2021-09-16,128,153.0
2021-09-17,174,128.0
2021-09-18,180,174.0
2021-09-19,98,180.0
2021-09-20,144,98.0
2021-09-21,166,144.0
2021-09-22,164,166.0
2021-09-23,207,164.0
2021-09-24,184,207.0
2021-09-25,171,184.0
2021-09-26,141,171.0
2021-09-27,144,141.0
2021-09-28,165,144.0
2021-09-29,156,165.0
2021-09-30,169,156.0
2021-10-01,185,169.0
2021-10-02,177,185.0
2021-10-03,130,177.0
2021-10-04,133,130.0
2021-10-05,175,133.0
2021-10-06,170,175.0
2021-10-07,141,170.0
2021-10-08,159,141.0
2021-10-09,213,159.0
2021-10-10,149,213.0
2021-10-11,120,149.0
2021-10-12,181,120.0
2021-10-13,165,181.0
2021-10-14,169,165.0
2021-10-15,161,169.0
2021-10-16,214,161.0
2021-10-17,141,214.0
2021-10-18,141,141.0
2021-10-19,178,141.0
2021-10-20,137,178.0
2021-10-21,158,137.0
2021-10-22,212,158.0
2021-10-23,137,212.0
2021-10-24,135,137.0
2021-10-25,123,135.0
2021-10-26,126,123.0
2021-10-27,140,126.0
2021-10-28,186,140.0
2021-10-29,184,186.0
2021-10-30,135,184.0
2021-10-31,136,135.0
2021-11-01,105,136.0
2021-11-02,124,105.0
2021-11-03,144,124.0
2021-11-04,142,144.0
2021-11-05,149,142.0
2021-11-06,113,149.0
2021-11-07,126,113.0
2021-11-08,138,126.0
2021-11-09,129,138.0
2021-11-10,145,129.0
2021-11-11,107,145.0
2021-11-12,124,107.0
2021-11-13,143,124.0
2021-11-14,108,143.0
2021-11-15,149,108.0
2021-11-16,155,149.0
2021-11-17,156,155.0
2021-11-18,146,156.0
2021-11-19,152,146.0
2021-11-20,110,152.0
2021-11-21,105,110.0
2021-11-22,132,105.0
2021-11-23,124,132.0
2021-11-24,124,124.0
2021-11-25,150,124.0
2021-11-26,167,150.0
2021-11-27,142,167.0
2021-11-28,99,142.0
2021-11-29,154,99.0
2021-11-30,131,154.0
2021-12-01,139,131.0
2021-12-02,142,139.0
2021-12-03,188,142.0
2021-12-04,156,188.0
2021-12-05,160,156.0
2021-12-06,146,160.0
2021-12-07,143,146.0
2021-12-08,141,143.0
2021-12-09,181,141.0
2021-12-10,165,181.0
2021-12-11,160,165.0
2021-12-12,95,160.0
2021-12-13,136,95.0
2021-12-14,133,136.0
2021-12-15,124,133.0
2021-12-16,124,124.0
2021-12-17,171,124.0
2021-12-18,127,171.0
2021-12-19,110,127.0
2021-12-20,87,110.0
2021-12-21,122,87.0
2021-12-22,122,122.0
2021-12-23,120,122.0
2021-12-24,88,120.0
2021-12-25,79,88.0
2021-12-26,99,79.0
2021-12-27,111,99.0
2021-12-28,116,111.0
2021-12-29,83,116.0
2021-12-30,101,83.0
2021-12-31,113,101.0
2022-01-01,102,113.0
2022-01-02,62,102.0
2022-01-03,111,62.0
2022-01-04,96,111.0
2022-01-05,96,96.0
2022-01-06,102,96.0
2022-01-07,108,102.0
2022-01-08,97,108.0
2022-01-09,84,97.0
2022-01-10,111,84.0
2022-01-11,114,111.0
2022-01-12,115,114.0
2022-01-13,127,115.0
2022-01-14,140,127.0
2022-01-15,116,140.0
2022-01-16,80,116.0
2022-01-17,101,80.0
2022-01-18,94,101.0
2022-01-19,101,94.0
2022-01-20,94,101.0
2022-01-21,128,94.0
2022-01-22,103,128.0
2022-01-23,93,103.0
2022-01-24,114,93.0
2022-01-25,107,114.0
2022-01-26,105,107.0
2022-01-27,103,105.0
2022-01-28,122,103.0
2022-01-29,147,122.0
2022-01-30,114,147.0
2022-01-31,106,114.0
2022-02-01,117,106.0
2022-02-02,115,117.0
2022-02-03,115,115.0
2022-02-04,149,115.0
2022-02-05,153,149.0
2022-02-06,114,153.0
2022-02-07,115,114.0
2022-02-08,128,115.0
2022-02-09,123,128.0
2022-02-10,114,123.0
2022-02-11,171,114.0
2022-02-12,146,171.0
2022-02-13,77,146.0
2022-02-14,109,77.0
2022-02-15,119,109.0
2022-02-16,104,119.0
2022-02-17,112,104.0
2022-02-18,118,112.0
2022-02-19,123,118.0
2022-02-20,86,123.0
2022-02-21,94,86.0
2022-02-22,121,94.0
2022-02-23,87,121.0
2022-02-24,74,87.0
2022-02-25,153,74.0
2022-02-26,142,153.0
2022-02-27,91,142.0
2022-02-28,119,91.0
2022-03-01,95,119.0
2022-03-02,111,95.0
2022-03-03,119,111.0
2022-03-04,145,119.0
2022-03-05,109,145.0
2022-03-06,119,109.0
2022-03-07,100,119.0
2022-03-08,117,100.0
2022-03-09,126,117.0
2022-03-10,123,126.0
2022-03-11,145,123.0
2022-03-12,138,145.0
2022-03-13,99,138.0
2022-03-14,134,99.0
2022-03-15,123,134.0
2022-03-16,109,123.0
2022-03-17,123,109.0
2022-03-18,137,123.0
2022-03-19,109,137.0
2022-03-20,100,109.0
2022-03-21,121,100.0
2022-03-22,118,121.0
2022-03-23,151,118.0
2022-03-24,119,151.0
2022-03-25,174,119.0
2022-03-26,159,174.0
2022-03-27,133,159.0
2022-03-28,94,133.0
2022-03-29,112,94.0
2022-03-30,111,112.0
2022-03-31,126,111.0
2022-04-01,121,126.0
2022-04-02,101,121.0
2022-04-03,83,101.0
2022-04-04,84,83.0
2022-04-05,121,84.0
2022-04-06,124,121.0
2022-04-07,104,124.0
2022-04-08,143,104.0
2022-04-09,108,143.0
2022-04-10,122,108.0
2022-04-11,129,122.0
2022-04-12,108,129.0
2022-04-13,129,108.0
2022-04-14,137,129.0
2022-04-15,124,137.0
2022-04-16,162,124.0
2022-04-17,138,162.0
2022-04-18,96,138.0
2022-04-19,126,96.0
2022-04-20,128,126.0
2022-04-21,126,128.0
2022-04-22,144,126.0
2022-04-23,102,144.0
2022-04-24,69,102.0
2022-04-25,132,69.0
2022-04-26,126,132.0
2022-04-27,123,126.0
2022-04-28,120,123.0
2022-04-29,152,120.0
2022-04-30,138,152.0
2022-05-01,122,138.0
2022-05-02,99,122.0
2022-05-03,116,99.0
2022-05-04,109,116.0
2022-05-05,125,109.0
2022-05-06,165,125.0
2022-05-07,146,165.0
2022-05-08,145,146.0
2022-05-09,136,145.0
2022-05-10,152,136.0
2022-05-11,190,152.0
2022-05-12,135,190.0
2022-05-13,170,135.0
2022-05-14,151,170.0
2022-05-15,144,151.0
2022-05-16,131,144.0
2022-05-17,183,131.0
2022-05-18,161,183.0
2022-05-19,116,161.0
2022-05-20,169,116.0
2022-05-21,185,169.0
2022-05-22,132,185.0
2022-05-23,167,132.0
2022-05-24,163,167.0
2022-05-25,138,163.0
2022-05-26,93,138.0
2022-05-27,160,93.0
2022-05-28,127,160.0
2022-05-29,110,127.0
2022-05-30,106,110.0
2022-05-31,116,106.0
2022-06-01,166,116.0
2022-06-02,130,166.0
2022-06-03,188,130.0
2022-06-04,186,188.0
2022-06-05,110,186.0
2022-06-06,113,110.0
2022-06-07,152,113.0
2022-06-08,121,152.0
2022-06-09,152,121.0
2022-06-10,159,152.0
2022-06-11,162,159.0
2022-06-12,150,162.0
2022-06-13,133,150.0
2022-06-14,156,133.0
2022-06-15,146,156.0
2022-06-16,172,146.0
2022-06-17,200,172.0
2022-06-18,175,200.0
2022-06-19,149,175.0
2022-06-20,133,149.0
2022-06-21,157,133.0
2022-06-22,146,157.0
2022-06-23,115,146.0
2022-06-24,153,115.0
2022-06-25,177,153.0
2022-06-26,142,177.0
2022-06-27,128,142.0
2022-06-28,126,128.0
2022-06-29,138,126.0
2022-06-30,128,138.0
2022-07-01,175,128.0
2022-07-02,137,175.0
2022-07-03,116,137.0
2022-07-04,154,116.0
2022-07-05,174,154.0
2022-07-06,133,174.0
2022-07-07,145,133.0
2022-07-08,194,145.0
2022-07-09,142,194.0
2022-07-10,132,142.0
2022-07-11,155,132.0
2022-07-12,162,155.0
2022-07-13,133,162.0
2022-07-14,109,133.0
2022-07-15,118,109.0
2022-07-16,146,118.0
2022-07-17,114,146.0
2022-07-18,123,114.0
2022-07-19,110,123.0
2022-07-20,116,110.0
2022-07-21,144,116.0
2022-07-22,109,144.0
2022-07-23,122,109.0
2022-07-24,103,122.0
2022-07-25,104,103.0
2022-07-26,100,104.0
2022-07-27,114,100.0
2022-07-28,111,114.0
2022-07-29,109,111.0
2022-07-30,142,109.0
2022-07-31,109,142.0
2022-08-01,101,109.0
2022-08-02,135,101.0
2022-08-03,121,135.0
2022-08-04,97,121.0
2022-08-05,139,97.0
2022-08-06,138,139.0
2022-08-07,119,138.0
2022-08-08,88,119.0
2022-08-09,99,88.0
2022-08-10,111,99.0
2022-08-11,84,111.0
2022-08-12,105,84.0
2022-08-13,135,105.0
2022-08-14,120,135.0
2022-08-15,59,120.0
2022-08-16,97,59.0
2022-08-17,81,97.0
2022-08-18,92,81.0
2022-08-19,108,92.0
2022-08-20,129,108.0
2022-08-21,88,129.0
2022-08-22,88,88.0
2022-08-23,100,88.0
2022-08-24,136,100.0
2022-08-25,111,136.0
2022-08-26,114,111.0
2022-08-27,89,114.0
2022-08-28,90,89.0
2022-08-29,101,90.0
2022-08-30,122,101.0
2022-08-31,148,122.0
2022-09-01,106,148.0
2022-09-02,136,106.0
2022-09-03,143,136.0
2022-09-04,103,143.0
2022-09-05,147,103.0
2022-09-06,138,147.0
2022-09-07,131,138.0
2022-09-08,96,131.0
2022-09-09,159,96.0
2022-09-10,130,159.0
2022-09-11,171,130.0
2022-09-12,137,171.0
2022-09-13,93,137.0
2022-09-14,149,93.0
2022-09-15,116,149.0
2022-09-16,145,116.0
2022-09-17,157,145.0
2022-09-18,134,157.0
2022-09-19,145,134.0
2022-09-20,151,145.0
2022-09-21,165,151.0
2022-09-22,141,165.0
2022-09-23,131,141.0
2022-09-24,126,131.0
2022-09-25,132,126.0
2022-09-26,121,132.0
2022-09-27,151,121.0
2022-09-28,136,151.0
2022-09-29,128,136.0
2022-09-30,143,128.0
2022-10-01,158,143.0
2022-10-02,145,158.0
2022-10-03,116,145.0
2022-10-04,105,116.0
2022-10-05,129,105.0
2022-10-06,146,129.0
2022-10-07,179,146.0
2022-10-08,148,179.0
2022-10-09,117,148.0
2022-10-10,134,117.0
2022-10-11,122,134.0
2022-10-12,136,122.0
2022-10-13,138,136.0
2022-10-14,187,138.0
2022-10-15,118,187.0
2022-10-16,106,118.0
2022-10-17,146,106.0
2022-10-18,102,146.0
2022-10-19,133,102.0
2022-10-20,149,133.0
2022-10-21,187,149.0
2022-10-22,138,187.0
2022-10-23,104,138.0
2022-10-24,115,104.0
2022-10-25,128,115.0
2022-10-26,150,128.0
2022-10-27,124,150.0
2022-10-28,148,124.0
2022-10-29,159,148.0
2022-10-30,112,159.0
2022-10-31,115,112.0
2022-11-01,94,115.0
2022-11-02,147,94.0
2022-11-03,109,147.0
2022-11-04,103,109.0
2022-11-05,131,103.0
2022-11-06,118,131.0
2022-11-07,145,118.0
2022-11-08,117,145.0
2022-11-09,144,117.0
2022-11-10,145,144.0
2022-11-11,90,145.0
2022-11-12,146,90.0
2022-11-13,135,146.0
2022-11-14,130,135.0
2022-11-15,154,130.0
2022-11-16,168,154.0
2022-11-17,104,168.0
2022-11-18,139,104.0
2022-11-19,111,139.0
2022-11-20,124,111.0
2022-11-21,157,124.0
2022-11-22,127,157.0
2022-11-23,128,127.0
2022-11-24,127,128.0
2022-11-25,145,127.0
2022-11-26,140,145.0
2022-11-27,94,140.0
2022-11-28,132,94.0
2022-11-29,136,132.0
2022-11-30,119,136.0
2022-12-01,101,119.0
2022-12-02,139,101.0
2022-12-03,144,139.0
2022-12-04,122,144.0
2022-12-05,171,122.0
2022-12-06,116,171.0
2022-12-07,142,116.0
2022-12-08,132,142.0
2022-12-09,131,132.0
2022-12-10,137,131.0
2022-12-11,86,137.0
2022-12-12,113,86.0
2022-12-13,126,113.0
2022-12-14,106,126.0
2022-12-15,126,106.0
2022-12-16,148,126.0
2022-12-17,121,148.0
2022-12-18,86,121.0
2022-12-19,111,86.0
2022-12-20,89,111.0
2022-12-21,105,89.0
2022-12-22,114,105.0
2022-12-23,131,114.0
2022-12-24,85,131.0
2022-12-25,78,85.0
2022-12-26,84,78.0
2022-12-27,79,84.0
2022-12-28,82,79.0
2022-12-29,79,82.0
2022-12-30,112,79.0
2022-12-31,80,112.0
