y_m_j,Nbre_Acc
2021-01-01,88
2021-01-02,79
2021-01-03,65
2021-01-04,103
2021-01-05,72
2021-01-06,81
2021-01-07,119
2021-01-08,141
2021-01-09,85
2021-01-10,82
2021-01-11,110
2021-01-12,133
2021-01-13,127
2021-01-14,141
2021-01-15,132
2021-01-16,80
2021-01-17,64
2021-01-18,89
2021-01-19,114
2021-01-20,112
2021-01-21,86
2021-01-22,143
2021-01-23,106
2021-01-24,98
2021-01-25,117
2021-01-26,106
2021-01-27,100
2021-01-28,120
2021-01-29,128
2021-01-30,106
2021-01-31,76
2021-02-01,100
2021-02-02,97
2021-02-03,111
2021-02-04,98
2021-02-05,104
2021-02-06,102
2021-02-07,65
2021-02-08,92
2021-02-09,106
2021-02-10,113
2021-02-11,92
2021-02-12,89
2021-02-13,102
2021-02-14,58
2021-02-15,83
2021-02-16,95
2021-02-17,82
2021-02-18,100
2021-02-19,118
2021-02-20,117
2021-02-21,74
2021-02-22,64
2021-02-23,120
2021-02-24,129
2021-02-25,111
2021-02-26,133
2021-02-27,134
2021-02-28,104
2021-03-01,110
2021-03-02,109
2021-03-03,116
2021-03-04,90
2021-03-05,128
2021-03-06,103
2021-03-07,83
2021-03-08,108
2021-03-09,93
2021-03-10,120
2021-03-11,93
2021-03-12,124
2021-03-13,114
2021-03-14,94
2021-03-15,102
2021-03-16,103
2021-03-17,147
2021-03-18,82
2021-03-19,109
2021-03-20,93
2021-03-21,60
2021-03-22,90
2021-03-23,132
2021-03-24,120
2021-03-25,126
2021-03-26,109
2021-03-27,115
2021-03-28,100
2021-03-29,133
2021-03-30,111
2021-03-31,120
2021-04-01,133
2021-04-02,164
2021-04-03,111
2021-04-04,92
2021-04-05,58
2021-04-06,87
2021-04-07,88
2021-04-08,95
2021-04-09,98
2021-04-10,85
2021-04-11,64
2021-04-12,91
2021-04-13,89
2021-04-14,88
2021-04-15,119
2021-04-16,107
2021-04-17,88
2021-04-18,73
2021-04-19,90
2021-04-20,98
2021-04-21,83
2021-04-22,98
2021-04-23,154
2021-04-24,118
2021-04-25,83
2021-04-26,108
2021-04-27,122
2021-04-28,117
2021-04-29,89
2021-04-30,119
2021-05-01,98
2021-05-02,79
2021-05-03,140
2021-05-04,134
2021-05-05,126
2021-05-06,151
2021-05-07,155
2021-05-08,139
2021-05-09,104
2021-05-10,113
2021-05-11,109
2021-05-12,138
2021-05-13,95
2021-05-14,124
2021-05-15,109
2021-05-16,116
2021-05-17,96
2021-05-18,136
2021-05-19,143
2021-05-20,118
2021-05-21,160
2021-05-22,132
2021-05-23,130
2021-05-24,87
2021-05-25,150
2021-05-26,141
2021-05-27,185
2021-05-28,164
2021-05-29,165
2021-05-30,153
2021-05-31,187
2021-06-01,164
2021-06-02,161
2021-06-03,141
2021-06-04,158
2021-06-05,145
2021-06-06,168
2021-06-07,160
2021-06-08,169
2021-06-09,208
2021-06-10,194
2021-06-11,230
2021-06-12,173
2021-06-13,171
2021-06-14,177
2021-06-15,167
2021-06-16,213
2021-06-17,159
2021-06-18,211
2021-06-19,163
2021-06-20,111
2021-06-21,113
2021-06-22,155
2021-06-23,115
2021-06-24,139
2021-06-25,155
2021-06-26,158
2021-06-27,162
2021-06-28,161
2021-06-29,162
2021-06-30,153
2021-07-01,157
2021-07-02,195
2021-07-03,195
2021-07-04,132
2021-07-05,157
2021-07-06,152
2021-07-07,177
2021-07-08,152
2021-07-09,162
2021-07-10,153
2021-07-11,151
2021-07-12,147
2021-07-13,134
2021-07-14,120
2021-07-15,136
2021-07-16,154
2021-07-17,170
2021-07-18,152
2021-07-19,174
2021-07-20,164
2021-07-21,142
2021-07-22,137
2021-07-23,159
2021-07-24,165
2021-07-25,146
2021-07-26,126
2021-07-27,137
2021-07-28,143
2021-07-29,152
2021-07-30,153
2021-07-31,141
2021-08-01,128
2021-08-02,133
2021-08-03,118
2021-08-04,101
2021-08-05,118
2021-08-06,122
2021-08-07,132
2021-08-08,110
2021-08-09,99
2021-08-10,118
2021-08-11,114
2021-08-12,136
2021-08-13,154
2021-08-14,126
2021-08-15,99
2021-08-16,138
2021-08-17,102
2021-08-18,97
2021-08-19,90
2021-08-20,150
2021-08-21,145
2021-08-22,125
2021-08-23,99
2021-08-24,128
2021-08-25,136
2021-08-26,115
2021-08-27,161
2021-08-28,178
2021-08-29,111
2021-08-30,137
2021-08-31,149
2021-09-01,159
2021-09-02,128
2021-09-03,174
2021-09-04,152
2021-09-05,146
2021-09-06,154
2021-09-07,176
2021-09-08,166
2021-09-09,142
2021-09-10,170
2021-09-11,147
2021-09-12,156
2021-09-13,150
2021-09-14,166
2021-09-15,153
2021-09-16,128
2021-09-17,174
2021-09-18,180
2021-09-19,98
2021-09-20,144
2021-09-21,166
2021-09-22,164
2021-09-23,207
2021-09-24,184
2021-09-25,171
2021-09-26,141
2021-09-27,144
2021-09-28,165
2021-09-29,156
2021-09-30,169
2021-10-01,185
2021-10-02,177
2021-10-03,130
2021-10-04,133
2021-10-05,175
2021-10-06,170
2021-10-07,141
2021-10-08,159
2021-10-09,213
2021-10-10,149
2021-10-11,120
2021-10-12,181
2021-10-13,165
2021-10-14,169
2021-10-15,161
2021-10-16,214
2021-10-17,141
2021-10-18,141
2021-10-19,178
2021-10-20,137
2021-10-21,158
2021-10-22,212
2021-10-23,137
2021-10-24,135
2021-10-25,123
2021-10-26,126
2021-10-27,140
2021-10-28,186
2021-10-29,184
2021-10-30,135
2021-10-31,136
2021-11-01,105
2021-11-02,124
2021-11-03,144
2021-11-04,142
2021-11-05,149
2021-11-06,113
2021-11-07,126
2021-11-08,138
2021-11-09,129
2021-11-10,145
2021-11-11,107
2021-11-12,124
2021-11-13,143
2021-11-14,108
2021-11-15,149
2021-11-16,155
2021-11-17,156
2021-11-18,146
2021-11-19,152
2021-11-20,110
2021-11-21,105
2021-11-22,132
2021-11-23,124
2021-11-24,124
2021-11-25,150
2021-11-26,167
2021-11-27,142
2021-11-28,99
2021-11-29,154
2021-11-30,131
2021-12-01,139
2021-12-02,142
2021-12-03,188
2021-12-04,156
2021-12-05,160
2021-12-06,146
2021-12-07,143
2021-12-08,141
2021-12-09,181
2021-12-10,165
2021-12-11,160
2021-12-12,95
2021-12-13,136
2021-12-14,133
2021-12-15,124
2021-12-16,124
2021-12-17,171
2021-12-18,127
2021-12-19,110
2021-12-20,87
2021-12-21,122
2021-12-22,122
2021-12-23,120
2021-12-24,88
2021-12-25,79
2021-12-26,99
2021-12-27,111
2021-12-28,116
2021-12-29,83
2021-12-30,101
2021-12-31,113
2022-01-01,102
2022-01-02,62
2022-01-03,111
2022-01-04,96
2022-01-05,96
2022-01-06,102
2022-01-07,108
2022-01-08,97
2022-01-09,84
2022-01-10,111
2022-01-11,114
2022-01-12,115
2022-01-13,127
2022-01-14,140
2022-01-15,116
2022-01-16,80
2022-01-17,101
2022-01-18,94
2022-01-19,101
2022-01-20,94
2022-01-21,128
2022-01-22,103
2022-01-23,93
2022-01-24,114
2022-01-25,107
2022-01-26,105
2022-01-27,103
2022-01-28,122
2022-01-29,147
2022-01-30,114
2022-01-31,106
2022-02-01,117
2022-02-02,115
2022-02-03,115
2022-02-04,149
2022-02-05,153
2022-02-06,114
2022-02-07,115
2022-02-08,128
2022-02-09,123
2022-02-10,114
2022-02-11,171
2022-02-12,146
2022-02-13,77
2022-02-14,109
2022-02-15,119
2022-02-16,104
2022-02-17,112
2022-02-18,118
2022-02-19,123
2022-02-20,86
2022-02-21,94
2022-02-22,121
2022-02-23,87
2022-02-24,74
2022-02-25,153
2022-02-26,142
2022-02-27,91
2022-02-28,119
2022-03-01,95
2022-03-02,111
2022-03-03,119
2022-03-04,145
2022-03-05,109
2022-03-06,119
2022-03-07,100
2022-03-08,117
2022-03-09,126
2022-03-10,123
2022-03-11,145
2022-03-12,138
2022-03-13,99
2022-03-14,134
2022-03-15,123
2022-03-16,109
2022-03-17,123
2022-03-18,137
2022-03-19,109
2022-03-20,100
2022-03-21,121
2022-03-22,118
2022-03-23,151
2022-03-24,119
2022-03-25,174
2022-03-26,159
2022-03-27,133
2022-03-28,94
2022-03-29,112
2022-03-30,111
2022-03-31,126
2022-04-01,121
2022-04-02,101
2022-04-03,83
2022-04-04,84
2022-04-05,121
2022-04-06,124
2022-04-07,104
2022-04-08,143
2022-04-09,108
2022-04-10,122
2022-04-11,129
2022-04-12,108
2022-04-13,129
2022-04-14,137
2022-04-15,124
2022-04-16,162
2022-04-17,138
2022-04-18,96
2022-04-19,126
2022-04-20,128
2022-04-21,126
2022-04-22,144
2022-04-23,102
2022-04-24,69
2022-04-25,132
2022-04-26,126
2022-04-27,123
2022-04-28,120
2022-04-29,152
2022-04-30,138
2022-05-01,122
2022-05-02,99
2022-05-03,116
2022-05-04,109
2022-05-05,125
2022-05-06,165
2022-05-07,146
2022-05-08,145
2022-05-09,136
2022-05-10,152
2022-05-11,190
2022-05-12,135
2022-05-13,170
2022-05-14,151
2022-05-15,144
2022-05-16,131
2022-05-17,183
2022-05-18,161
2022-05-19,116
2022-05-20,169
2022-05-21,185
2022-05-22,132
2022-05-23,167
2022-05-24,163
2022-05-25,138
2022-05-26,93
2022-05-27,160
2022-05-28,127
2022-05-29,110
2022-05-30,106
2022-05-31,116
2022-06-01,166
2022-06-02,130
2022-06-03,188
2022-06-04,186
2022-06-05,110
2022-06-06,113
2022-06-07,152
2022-06-08,121
2022-06-09,152
2022-06-10,159
2022-06-11,162
2022-06-12,150
2022-06-13,133
2022-06-14,156
2022-06-15,146
2022-06-16,172
2022-06-17,200
2022-06-18,175
2022-06-19,149
2022-06-20,133
2022-06-21,157
2022-06-22,146
2022-06-23,115
2022-06-24,153
2022-06-25,177
2022-06-26,142
2022-06-27,128
2022-06-28,126
2022-06-29,138
2022-06-30,128
2022-07-01,175
2022-07-02,137
2022-07-03,116
2022-07-04,154
2022-07-05,174
2022-07-06,133
2022-07-07,145
2022-07-08,194
2022-07-09,142
2022-07-10,132
2022-07-11,155
2022-07-12,162
2022-07-13,133
2022-07-14,109
2022-07-15,118
2022-07-16,146
2022-07-17,114
2022-07-18,123
2022-07-19,110
2022-07-20,116
2022-07-21,144
2022-07-22,109
2022-07-23,122
2022-07-24,103
2022-07-25,104
2022-07-26,100
2022-07-27,114
2022-07-28,111
2022-07-29,109
2022-07-30,142
2022-07-31,109
2022-08-01,101
2022-08-02,135
2022-08-03,121
2022-08-04,97
2022-08-05,139
2022-08-06,138
2022-08-07,119
2022-08-08,88
2022-08-09,99
2022-08-10,111
2022-08-11,84
2022-08-12,105
2022-08-13,135
2022-08-14,120
2022-08-15,59
2022-08-16,97
2022-08-17,81
2022-08-18,92
2022-08-19,108
2022-08-20,129
2022-08-21,88
2022-08-22,88
2022-08-23,100
2022-08-24,136
2022-08-25,111
2022-08-26,114
2022-08-27,89
2022-08-28,90
2022-08-29,101
2022-08-30,122
2022-08-31,148
2022-09-01,106
2022-09-02,136
2022-09-03,143
2022-09-04,103
2022-09-05,147
2022-09-06,138
2022-09-07,131
2022-09-08,96
2022-09-09,159
2022-09-10,130
2022-09-11,171
2022-09-12,137
2022-09-13,93
2022-09-14,149
2022-09-15,116
2022-09-16,145
2022-09-17,157
2022-09-18,134
2022-09-19,145
2022-09-20,151
2022-09-21,165
2022-09-22,141
2022-09-23,131
2022-09-24,126
2022-09-25,132
2022-09-26,121
2022-09-27,151
2022-09-28,136
2022-09-29,128
2022-09-30,143
2022-10-01,158
2022-10-02,145
2022-10-03,116
2022-10-04,105
2022-10-05,129
2022-10-06,146
2022-10-07,179
2022-10-08,148
2022-10-09,117
2022-10-10,134
2022-10-11,122
2022-10-12,136
2022-10-13,138
2022-10-14,187
2022-10-15,118
2022-10-16,106
2022-10-17,146
2022-10-18,102
2022-10-19,133
2022-10-20,149
2022-10-21,187
2022-10-22,138
2022-10-23,104
2022-10-24,115
2022-10-25,128
2022-10-26,150
2022-10-27,124
2022-10-28,148
2022-10-29,159
2022-10-30,112
2022-10-31,115
2022-11-01,94
2022-11-02,147
2022-11-03,109
2022-11-04,103
2022-11-05,131
2022-11-06,118
2022-11-07,145
2022-11-08,117
2022-11-09,144
2022-11-10,145
2022-11-11,90
2022-11-12,146
2022-11-13,135
2022-11-14,130
2022-11-15,154
2022-11-16,168
2022-11-17,104
2022-11-18,139
2022-11-19,111
2022-11-20,124
2022-11-21,157
2022-11-22,127
2022-11-23,128
2022-11-24,127
2022-11-25,145
2022-11-26,140
2022-11-27,94
2022-11-28,132
2022-11-29,136
2022-11-30,119
2022-12-01,101
2022-12-02,139
2022-12-03,144
2022-12-04,122
2022-12-05,171
2022-12-06,116
2022-12-07,142
2022-12-08,132
2022-12-09,131
2022-12-10,137
2022-12-11,86
2022-12-12,113
2022-12-13,126
2022-12-14,106
2022-12-15,126
2022-12-16,148
2022-12-17,121
2022-12-18,86
2022-12-19,111
2022-12-20,89
2022-12-21,105
2022-12-22,114
2022-12-23,131
2022-12-24,85
2022-12-25,78
2022-12-26,84
2022-12-27,79
2022-12-28,82
2022-12-29,79
2022-12-30,112
2022-12-31,80
