iter	MultiClassOneVsAll
0	0.6834342224
1	0.6742907487
2	0.6656755888
3	0.6575913122
4	0.6499642366
5	0.642641611
6	0.6357229083
7	0.6291819368
8	0.6229985811
9	0.6171485787
10	0.6115370306
11	0.6062620279
12	0.6011932597
13	0.5963888439
14	0.5918426842
15	0.5874929831
16	0.5833767984
17	0.5794718644
18	0.5757011741
19	0.5721213665
20	0.5689679594
21	0.5657236262
22	0.5626428344
23	0.5599703218
24	0.5570853838
25	0.5543976748
26	0.5517682259
27	0.5494832156
28	0.5471357084
29	0.5449047004
30	0.5427842303
31	0.5408954217
32	0.5390917369
33	0.5373275704
34	0.5356458076
35	0.5341357235
36	0.5323407131
37	0.5309499515
38	0.5292922857
39	0.5280478313
40	0.5265779689
41	0.5253137623
42	0.5241324605
43	0.5228885217
44	0.5217084123
45	0.520373093
46	0.5187788503
47	0.5172670903
48	0.5158256049
49	0.5144567434
50	0.5131557669
51	0.5119848078
52	0.5108016349
53	0.5096770719
54	0.5086061587
55	0.5075880029
56	0.5066211606
57	0.5057049293
58	0.5048746585
59	0.5040282608
60	0.5032624968
61	0.5024962527
62	0.5017289401
63	0.5010007313
64	0.5002973015
65	0.4996594132
66	0.4989719201
67	0.4983344451
68	0.4977532713
69	0.497207468
70	0.4966906813
71	0.4961768201
72	0.4955205236
73	0.4950272975
74	0.4945428376
75	0.4940622308
76	0.4936161198
77	0.4931100717
78	0.4925933859
79	0.4921414599
80	0.4916570554
81	0.4912364364
82	0.4908238389
83	0.4903942747
84	0.4899768467
85	0.4895728717
86	0.489191345
87	0.4888216017
88	0.4884427318
89	0.4880811054
90	0.4875852547
91	0.487176936
92	0.4868287254
93	0.4864959279
94	0.4861506517
95	0.4858112299
96	0.485433229
97	0.4849975647
98	0.4847188893
99	0.4843668091
100	0.4840022146
101	0.4837186907
102	0.4834095797
103	0.483092556
104	0.482790883
105	0.4824534556
106	0.48213417
107	0.4818753296
108	0.4816313265
109	0.4813667383
110	0.4810880193
111	0.4808206238
112	0.4805020481
113	0.480195787
114	0.4794929065
115	0.4792381417
116	0.4789780448
117	0.4787395634
118	0.47847735
119	0.478242037
120	0.4779354179
121	0.4776366772
122	0.4774242928
123	0.4771640829
124	0.4769142607
125	0.4767179404
126	0.4765067471
127	0.4762026461
128	0.4760164078
129	0.4758240694
130	0.4756599604
131	0.4754397952
132	0.4748103158
133	0.4745647447
134	0.474307126
135	0.4740700367
136	0.473891366
137	0.473557897
138	0.4733491172
139	0.4727640481
140	0.4724460846
141	0.4722138609
142	0.4720009332
143	0.4718206247
144	0.4712768676
145	0.4709838018
146	0.4707378869
147	0.4705772647
148	0.4704136809
149	0.4701841537
150	0.4700233085
151	0.4698124304
152	0.469583415
153	0.4694157916
154	0.4692435537
155	0.4690474838
156	0.4688663042
157	0.4686955899
158	0.4685154598
159	0.4683730777
160	0.4682115559
161	0.4679464454
162	0.4677658898
163	0.4676131021
164	0.4674857066
165	0.4672816529
166	0.4671233054
167	0.4669861321
168	0.4668572417
169	0.466722152
170	0.4665941311
171	0.4661060768
172	0.4659618379
173	0.4657516162
174	0.4655724612
175	0.4654380899
176	0.4653239502
177	0.465176654
178	0.4650490163
179	0.4648889537
180	0.464724629
181	0.4645964248
182	0.4644141894
183	0.4642969205
184	0.4641714195
185	0.4636877657
186	0.4635361069
187	0.4634340823
188	0.4632800724
189	0.4631500724
190	0.4630204886
191	0.4625787073
192	0.4623991198
193	0.462208061
194	0.4617560488
195	0.4616570644
196	0.4615290591
197	0.4612293958
198	0.4610933048
199	0.460988865
200	0.4608057073
201	0.4606854462
202	0.4605810258
203	0.4604674525
204	0.4603614129
205	0.4601854879
206	0.4600798198
207	0.4598897519
208	0.4596150485
209	0.4594890228
210	0.4593976431
211	0.459295906
212	0.4591833405
213	0.4590668711
214	0.4589795772
215	0.4588888892
216	0.4587806718
217	0.4586786662
218	0.4585778509
219	0.4584566527
220	0.458383628
221	0.4582734925
222	0.4580991644
223	0.4580130478
224	0.4579057105
225	0.4577703094
226	0.4576711044
227	0.4575254067
228	0.4571617355
229	0.457056315
230	0.4569198701
231	0.4568432932
232	0.4567391831
233	0.4566470095
234	0.4563274925
235	0.456099422
236	0.4560368694
237	0.455979892
238	0.4558445826
239	0.4557634272
240	0.4555488747
241	0.4554424671
242	0.4552397344
243	0.4551109886
244	0.4550379932
245	0.4549418874
246	0.4546251939
247	0.4545339681
248	0.4544741363
249	0.4543765971
250	0.4542847968
251	0.4542008477
252	0.4540611862
253	0.4539628563
254	0.4538548476
255	0.4537753712
256	0.4537041928
257	0.4535733797
258	0.4535043406
259	0.453421657
260	0.4533374886
261	0.4532696974
262	0.4531973725
263	0.4530963277
264	0.4529141948
265	0.4528404731
266	0.4527322621
267	0.4526382966
268	0.4525407336
269	0.4524805042
270	0.4524306032
271	0.4523536381
272	0.452287834
273	0.4522210185
274	0.4521444831
275	0.4519775608
276	0.4518747913
277	0.4517828864
278	0.4516916841
279	0.4516149481
280	0.4515527712
281	0.4514857845
282	0.4513883758
283	0.451306377
284	0.4512092494
285	0.4511431615
286	0.4510816155
287	0.4510134537
288	0.4509434106
289	0.4506916332
290	0.4506111477
291	0.4505504508
292	0.4504639261
293	0.4503195526
294	0.450270733
295	0.4502115855
296	0.4501275859
297	0.4500464828
298	0.4498091068
299	0.4497088316
300	0.4496252399
301	0.4495599958
302	0.4495018415
303	0.4494305029
304	0.4493599958
305	0.449277433
306	0.4491635198
307	0.4490954532
308	0.4488762776
309	0.4487919227
310	0.448743764
311	0.4486465232
312	0.4485738711
313	0.4485179414
314	0.448467895
315	0.4482560444
316	0.4481858172
317	0.4481367491
318	0.4480746805
319	0.4480257723
320	0.4479179486
321	0.4478710726
322	0.4477946835
323	0.4477090437
324	0.4476582283
325	0.447566712
326	0.4474978982
327	0.4474344246
328	0.4472241841
329	0.4471640765
330	0.4470987484
331	0.4468991649
332	0.4467542116
333	0.4467043631
334	0.4466276894
335	0.4465696154
336	0.4465217447
337	0.4463454106
338	0.4462980351
339	0.4462603638
340	0.4462223076
341	0.446157155
342	0.446110891
343	0.446047511
344	0.4460077026
345	0.4458764038
346	0.4458111431
347	0.4457430966
348	0.4456192643
349	0.4455637491
350	0.4454983704
351	0.4454018371
352	0.4453567936
353	0.44524317
354	0.445164498
355	0.4451125592
356	0.4450514982
357	0.4449535539
358	0.4449086277
359	0.4448646811
360	0.4447890808
361	0.4447390216
362	0.444697362
363	0.4446545875
364	0.4444806903
365	0.4444238628
366	0.4443285467
367	0.444288438
368	0.4442285406
369	0.4441922855
370	0.4441239643
371	0.4440885254
372	0.4440367524
373	0.4439275858
374	0.4438854138
375	0.4438468022
376	0.4436895283
377	0.4436527567
378	0.4435961685
379	0.4435547762
380	0.4435038018
381	0.4434686332
382	0.4434147638
383	0.4433818047
384	0.4433416203
385	0.4432882156
386	0.4432468909
387	0.4432171873
388	0.4431798992
389	0.4431095693
390	0.4430106269
391	0.4429726416
392	0.4429317056
393	0.4428975826
394	0.4428457444
395	0.4427944802
396	0.4427579027
397	0.442728946
398	0.4426778841
399	0.4426227922
400	0.4425715563
401	0.4425356837
402	0.4424871076
403	0.4423958641
404	0.4423465932
405	0.4423042439
406	0.4422230285
407	0.442177386
408	0.4421508187
409	0.4421159422
410	0.4420558401
411	0.4420110334
412	0.4419502567
413	0.4419174798
414	0.4418836363
415	0.4417783973
416	0.4417371403
417	0.4416974402
418	0.4416624496
419	0.4416287157
420	0.4415850223
421	0.4415243143
422	0.4414774518
423	0.4414514284
424	0.4414268715
425	0.4413927269
426	0.4413563929
427	0.4413179806
428	0.4412951318
429	0.4412519028
430	0.4411856471
431	0.441144026
432	0.4411008428
433	0.4410214543
434	0.4409880238
435	0.440969173
436	0.4409366824
437	0.4409035079
438	0.4408212866
439	0.4407661451
440	0.4407399461
441	0.4406975313
442	0.4406703307
443	0.4406341452
444	0.4406023072
445	0.4405379418
446	0.4404745747
447	0.4404414651
448	0.4403953895
449	0.4403350761
450	0.4403065348
451	0.4402824016
452	0.440241214
453	0.4402161632
454	0.4401657432
455	0.4401074173
456	0.4400754883
457	0.4400484274
458	0.4400187337
459	0.4400064059
460	0.4399697174
461	0.439936414
462	0.4399068216
463	0.4398201503
464	0.4397919522
465	0.4397360739
466	0.4397072942
467	0.4396785162
468	0.4396432164
469	0.4396191798
470	0.4395878821
471	0.4395533812
472	0.4395071352
473	0.4394614499
474	0.4394120846
475	0.4393766666
476	0.4393466754
477	0.4393117608
478	0.4392857349
479	0.43926385
480	0.4392532323
481	0.4392183834
482	0.439190592
483	0.4391557711
484	0.4391287887
485	0.4390944831
486	0.4390538361
487	0.4390378799
488	0.4390077418
489	0.4389782939
490	0.4388978167
491	0.4388322713
492	0.4388028955
493	0.4387833614
494	0.4387615624
495	0.4387133045
496	0.4386907726
497	0.4386461287
498	0.4386167453
499	0.4386099738
